transformer_template,program,dataset_name,level,dimension_table,dimension_col,merge_on_col,dataset_col,dataset_datatype,group_by_col,agg_col_table,agg_col,numerator,denominator,agg_function,target_table,update_col,filter_col,filter_type,filter
EventToCubePerIncrement,SAC,SAC_students_attendance_compliance_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_students_attendance_marked,sum_total_students,percentage","string,integer, integer, integer, number","date,school_id",event,"students_attendance_marked,total_students",sum_students_attendance_marked,sum_total_students,sum,ingestion.SAC_students_attendance_compliance_by_school,"sum_students_attendance_marked,sum_total_students,percentage",,,
CubeToCubePerFilterIncrement,SAC,SAC_students_attendance_compliance_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string,integer, integer, integer, number","date,cluster_id",ingestion.SAC_students_attendance_compliance_by_school,school_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_students_attendance_compliance_by_cluster,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerIncrement,SAC,SAC_students_attendance_compliance_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,block_id",ingestion.SAC_students_attendance_compliance_by_cluster,"count_schools_student_attendance_marked_above_50_per,count_total_schools",count_schools_student_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_students_attendance_compliance_by_block,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_attendance_compliance_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,district_id",ingestion.SAC_students_attendance_compliance_by_block,"count_schools_student_attendance_marked_above_50_per,count_total_schools",count_schools_student_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_students_attendance_compliance_by_district,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_attendance_compliance_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,state_id",ingestion.SAC_students_attendance_compliance_by_district,"count_schools_student_attendance_marked_above_50_per,count_total_schools",count_schools_student_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_students_attendance_compliance_by_state,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",,,
EventToCubePerIncrement,SAC,SAC_students_average_attendance_by_grade,class_level,ingestion.dimension_school,school_id,school_id,"date,school_id,grade,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, integer, integer, integer, number","date,school_id,grade",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_grade,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, integer, integer, integer, number","date,school_id",ingestion.SAC_students_average_attendance_by_grade,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, integer, integer, integer, number","date,cluster_id",ingestion.SAC_students_average_attendance_by_school,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, integer, integer, integer, number","date,block_id",ingestion.SAC_students_average_attendance_by_cluster,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, integer,integer,integer, number","date,district_id",ingestion.SAC_students_average_attendance_by_block,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, integer, integer, integer, number","date,state_id",ingestion.SAC_students_average_attendance_by_district,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_grade,class_level,ingestion.dimension_school,school_id,school_id,"date,school_id,grade,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer,integer,string,integer,integer,number","date,school_id,grade,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_grade,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,school_id,gender",ingestion.SAC_students_average_attendance_gender_wise_by_grade,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,cluster_id,gender",ingestion.SAC_students_average_attendance_gender_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,block_id,gender",ingestion.SAC_students_average_attendance_gender_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,district_id,gender",ingestion.SAC_students_average_attendance_gender_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_gender_wise_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,state_id,gender",ingestion.SAC_students_average_attendance_gender_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_gender_wise_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_students_average_attendance_category_wise_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,school_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_category_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_category_wise_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,cluster_id,school_category",ingestion.SAC_students_average_attendance_category_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_category_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_category_wise_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,block_id,school_category",ingestion.SAC_students_average_attendance_category_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_category_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_category_wise_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,district_id,school_category",ingestion.SAC_students_average_attendance_category_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_category_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_students_average_attendance_category_wise_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,integer, string, integer, integer, number","date,state_id,school_category",ingestion.SAC_students_average_attendance_category_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_students_average_attendance_category_wise_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_teachers_attendance_compliance_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_teachers_attendance_marked,sum_total_teachers,percentage","string, integer, integer, integer, number","date,school_id",event,"teachers_attendance_marked,total_teachers",sum_teachers_attendance_marked,sum_total_teachers,sum,ingestion.SAC_teachers_attendance_compliance_by_school,"sum_teachers_attendance_marked,sum_total_teachers,percentage",,,
CubeToCubePerFilterIncrement,SAC,SAC_teachers_attendance_compliance_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,cluster_id",ingestion.SAC_teachers_attendance_compliance_by_school,school_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_teachers_attendance_compliance_by_cluster,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerIncrement,SAC,SAC_teachers_attendance_compliance_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,blockr_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,blockr_id",ingestion.SAC_teachers_attendance_compliance_by_cluster,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools",count_schools_teacher_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_teachers_attendance_compliance_by_block,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_attendance_compliance_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,district_id",ingestion.SAC_teachers_attendance_compliance_by_block,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools",count_schools_teacher_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_teachers_attendance_compliance_by_district,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_attendance_compliance_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, integer, integer, integer, number","date,state_id",ingestion.SAC_teachers_attendance_compliance_by_district,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools",count_schools_teacher_attendance_marked_above_50_per,count_total_schools,sum,ingestion.SAC_teachers_attendance_compliance_by_state,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",,,
EventToCubePerIncrement,SAC,SAC_teachers_average_attendance_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, integer, integer, integer, number","date,school_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_teachers_average_attendance_by_school,"teachers_marked_present, teachers_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_average_attendance_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, integer, integer, integer, number","date,cluster_id",ingestion.SAC_teachers_average_attendance_by_school,"sum_teachers_marked_present, sum_teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_teachers_average_attendance_by_cluster,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_average_attendance_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, integer, integer, integer, number","date,block_id",ingestion.SAC_teachers_average_attendance_by_cluster,"sum_teachers_marked_present, sum_teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_teachers_average_attendance_by_block,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_average_attendance_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, integer, integer, integer, number","date,district_id",ingestion.SAC_teachers_average_attendance_by_block,"sum_teachers_marked_present, sum_teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_teachers_average_attendance_by_district,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
CubeToCubePerIncrement,SAC,SAC_teachers_average_attendance_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, integer, integer, integer, number","date,state_id",ingestion.SAC_teachers_average_attendance_by_district,"sum_teachers_marked_present, sum_teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_teachers_average_attendance_by_state,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubeIncrement,School_Statistics,School_Statistics_total_schools_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,count_school_statistics_total_schools","string,integer,integer","academic_year,cluster_id",event,school_id,null,null,count,ingestion.School_Statistics_total_schools_by_cluster,count_school_statistics_total_schools,,,
CubeToCubeIncrement,School_Statistics,School_Statistics_total_schools_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"academic_year,block_id,count_school_statistics_total_schools","string,integer,integer","academic_year,block_id",ingestion.School_Statistics_total_schools_by_cluster,count_school_statistics_total_schools,null,null,sum,ingestion.School_Statistics_total_schools_by_block,count_school_statistics_total_schools,,,
CubeToCubeIncrement,School_Statistics,School_Statistics_total_schools_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"academic_year,district_id,count_school_statistics_total_schools","string,integer,integer","academic_year,district_id",ingestion.School_Statistics_total_schools_by_block,count_school_statistics_total_schools,null,null,sum,ingestion.School_Statistics_total_schools_by_district,count_school_statistics_total_schools,,,
CubeToCubeIncrement,School_Statistics,School_Statistics_total_schools_by_state,state_level,ingestion.dimension_master,"district_id,state_id",state_id,"academic_year,state_id,count_school_statistics_total_schools","string,integer,integer","academic_year,state_id",ingestion.School_Statistics_total_schools_by_district,count_school_statistics_total_schools,null,null,sum,ingestion.School_Statistics_total_schools_by_state,count_school_statistics_total_schools,,,
E&CToCubePerIncrement,School_Statistics,School_Statistics_category_wise_schools_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,integer,string,integer,integer,number","academic_year,cluster_id,school_category",ingestion.School_Statistics_total_schools_by_cluster,school_id,count_category_wise_schools,count_school_statistics_total_schools,count,ingestion.School_Statistics_category_wise_schools_by_cluster,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
CubeToCubePerIncrement,School_Statistics,School_Statistics_category_wise_schools_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"academic_year,block_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,integer,string,integer,integer,number","academic_year,block_id,school_category",ingestion.School_Statistics_category_wise_schools_by_cluster,"count_category_wise_schools,count_school_statistics_total_schools",count_category_wise_schools,count_school_statistics_total_schools,sum,ingestion.School_Statistics_category_wise_schools_by_block,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
