transformer_template,program,dataset_name,level,dimension_table,dimension_col,merge_on_col,dataset_col,dataset_datatype,group_by_col,agg_col_table,agg_col,numerator,denominator,agg_function,target_table,update_col,filter_col,filter_type,filter
CubeToCubeIncrement,School_Statistics,School_Statistics_average_pupil_teacher_ratio_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"academic_year,block_id,sum_total_teachers,sum_students_enrolled","string,integer,integer,integer","academic_year,block_id",ingestion.School_Statistics_average_pupil_teacher_ratio_by_cluster,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_average_pupil_teacher_ratio_by_block,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_average_pupil_teacher_ratio_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"academic_year,district_id,sum_total_teachers,sum_students_enrolled","string,integer,integer,integer","academic_year,district_id",ingestion.School_Statistics_average_pupil_teacher_ratio_by_block,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_average_pupil_teacher_ratio_by_district,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_average_pupil_teacher_ratio_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"academic_year,state_id,sum_total_teachers,sum_students_enrolled","string,integer,integer,integer","academic_year,state_id",ingestion.School_Statistics_average_pupil_teacher_ratio_by_district,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_average_pupil_teacher_ratio_by_state,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,School_Statistics,School_Statistics_grade_wise_average_pupil_teacher_ratio_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,school_category,sum_total_teachers,sum_students_enrolled","string,integer,string,integer,integer","academic_year,school_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_school,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_grade_wise_average_pupil_teacher_ratio_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,school_category,sum_total_teachers,sum_students_enrolled","string,integer,string,integer,integer","academic_year,cluster_id",ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_school,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_cluster,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_grade_wise_average_pupil_teacher_ratio_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"academic_year,block_id,school_category,sum_total_teachers,sum_students_enrolled","string,integer,string,integer,integer","academic_year,block_id,school_category",ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_cluster,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_block,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_grade_wise_average_pupil_teacher_ratio_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"academic_year,district_id,school_category,sum_total_teachers,sum_students_enrolled","string,integer,string,integer,integer","academic_year,district_id,school_category",ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_block,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_district,"sum_total_teachers,sum_students_enrolled",,,
CubeToCubeIncrement,School_Statistics,School_Statistics_grade_wise_average_pupil_teacher_ratio_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"academic_year,state_id,school_category,sum_total_teachers,sum_students_enrolled","string,integer,string,integer,integer","academic_year,state_id,school_category",ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_district,"sum_total_teachers,sum_students_enrolled",null,null,sum,ingestion.School_Statistics_grade_wise_average_pupil_teacher_ratio_by_state,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_schools_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_teacher_mentoring_total_schools","string,integer,integer","date,cluster_id",event,school_id,null,null,count,ingestion.Teacher_Mentoring_total_schools_by_cluster,count_teacher_mentoring_total_schools,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_schools_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,count_teacher_mentoring_total_schools","string,integer,integer","date,block_id",ingestion.Teacher_Mentoring_total_schools_by_cluster,count_teacher_mentoring_total_schools,null,null,sum,ingestion.Teacher_Mentoring_total_schools_by_block,count_teacher_mentoring_total_schools,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_schools_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,count_teacher_mentoring_total_schools","string,integer,integer","date,district_id",ingestion.Teacher_Mentoring_total_schools_by_block,count_teacher_mentoring_total_schools,null,null,sum,ingestion.Teacher_Mentoring_total_schools_by_district,count_teacher_mentoring_total_schools,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_schools_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,count_teacher_mentoring_total_schools","string,integer,integer","date,state_id",ingestion.Teacher_Mentoring_total_schools_by_district,count_teacher_mentoring_total_schools,null,null,sum,ingestion.Teacher_Mentoring_total_schools_by_state,count_teacher_mentoring_total_schools,,,
EventToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_mentors_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_teacher_mentoring_total_schools","string,integer,integer","date,cluster_id",event,total_mentors,null,null,sum,ingestion.Teacher_Mentoring_total_mentors_by_cluster,sum_total_mentors,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_mentors_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,count_teacher_mentoring_total_schools","string,integer,integer","date,block_id",ingestion.Teacher_Mentoring_total_mentors_by_cluster,sum_total_mentors,null,null,sum,ingestion.Teacher_Mentoring_total_mentors_by_block,sum_total_mentors,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_mentors_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,count_teacher_mentoring_total_schools","string,integer,integer","date,district_id",ingestion.Teacher_Mentoring_total_mentors_by_block,sum_total_mentors,null,null,sum,ingestion.Teacher_Mentoring_total_mentors_by_district,sum_total_mentors,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_Mentoring_total_mentors_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,count_teacher_mentoring_total_schools","string,integer,integer","date,state_id",ingestion.Teacher_Mentoring_total_mentors_by_district,sum_total_mentors,null,null,sum,ingestion.Teacher_Mentoring_total_mentors_by_state,sum_total_mentors,,,
EventToCubeperIncrement,Teacher_Mentoring,Teacher_Mentoring_mentors_met_target_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_mentors_met_their_target,sum_total_mentors,percentage","string,integer,integer,integer,number","date,cluster_id",event,"mentors_met_their_target,total_mentors",sum_mentors_met_their_target,sum_total_mentors,sum,ingestion.Teacher_Mentoring_mentors_met_target_by_cluster,"sum_mentors_met_their_target,sum_total_mentors,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_mentors_met_target_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,sum_mentors_met_their_target,sum_total_mentors,percentage","string,integer,integer,integer,number","date,block_id",ingestion.Teacher_Mentoring_mentors_met_target_by_cluster,"sum_mentors_met_their_target,sum_total_mentors",sum_mentors_met_their_target,sum_total_mentors,sum,ingestion.Teacher_Mentoring_mentors_met_target_by_block,"sum_mentors_met_their_target,sum_total_mentors,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_mentors_met_target_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,sum_mentors_met_their_target,sum_total_mentors,percentage","string,integer,integer,integer,number","date,district_id",ingestion.Teacher_Mentoring_mentors_met_target_by_block,"sum_mentors_met_their_target,sum_total_mentors",sum_mentors_met_their_target,sum_total_mentors,sum,ingestion.Teacher_Mentoring_mentors_met_target_by_district,"sum_mentors_met_their_target,sum_total_mentors,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_mentors_met_target_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,sum_mentors_met_their_target,sum_total_mentors,percentage","string,integer,integer,integer,number","date,state_id",ingestion.Teacher_Mentoring_mentors_met_target_by_district,"sum_mentors_met_their_target,sum_total_mentors",sum_mentors_met_their_target,sum_total_mentors,sum,ingestion.Teacher_Mentoring_mentors_met_target_by_state,"sum_mentors_met_their_target,sum_total_mentors,percentage",,,
E&CToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_schools_visited_by_mentors_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,integer,integer,number","date,cluster_id",ingestion.Teacher_Mentoring_total_schools_by_cluster,visited_school_id,count_visited_schools,count_teacher_mentoring_total_schools,count,ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_cluster,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_schools_visited_by_mentors_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,integer,integer,number","date,block_id",ingestion.Teacher__Mentoring_unique_schools_visited_by_mentors_by_cluster,"count_visited_schools,count_teacher_mentoring_total_schools",count_visited_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_block,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_schools_visited_by_mentors_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,integer,integer,number","date,district_id",ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_block,"count_visited_schools,count_teacher_mentoring_total_schools",count_visited_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_district,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_schools_visited_by_mentors_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,integer,integer,number","date,state_id",ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_district,"count_visited_schools,count_teacher_mentoring_total_schools",count_visited_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_unique_schools_visited_by_mentors_by_state,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
E&CToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_schools_visited_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,school_category,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,string,integer,integer,number","date,cluster_id,school_category",ingestion.Teacher_Mentoring_total_schools_by_cluster,visted_school_id,count_visted_schools,count_teacher_mentoring_total_schools,count ,ingestion.Teacher_Mentoring_category_wise_schools_visited_by_cluster,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_schools_visited_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,school_category,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,string,integer,integer,number","date,block_id,school_category",ingestion.Teacher_Mentoring_category_wise_schools_visited_by_cluster,"count_visited_schools,count_teacher_mentoring_total_schools",count_visted_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_category_wise_schools_visited_by_block,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_schools_visited_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,school_category,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,string,integer,integer,number","date,district_id,school_category",ingestion.Teacher_Mentoring_category_wise_schools_visited_by_block,"count_visited_schools,count_teacher_mentoring_total_schools",count_visted_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_category_wise_schools_visited_by_district,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_schools_visited_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,school_category,count_visited_schools,count_teacher_mentoring_total_schools,percentage","string,integer,string,integer,integer,number","date,state_id,school_category",ingestion.Teacher_Mentoring_category_wise_schools_visited_by_district,"count_visited_schools,count_teacher_mentoring_total_schools",count_visted_schools,count_teacher_mentoring_total_schools,sum,ingestion.Teacher_Mentoring_category_wise_schools_visited_by_state,"count_visited_schools,count_teacher_mentoring_total_schools,percentage",,,
EventToCubeperIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_teachers_visited_by_mentors_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,integer,integer,number","date,school_id",event,"unique_teachers_visited, total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_school,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_teachers_visited_by_mentors_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,integer,integer,number","date,cluster_id",ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_school,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited ,sum_total_teachers,sum,ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_cluster,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_teachers_visited_by_mentors_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,integer,integer,number","date,block_id",ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_cluster,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited ,sum_total_teachers,sum,ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_block,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_teachers_visited_by_mentors_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,integer,integer,number","date,district_id",ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_block,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited ,sum_total_teachers,sum,ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_district,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_unique_teachers_visited_by_mentors_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,integer,integer,number","date,state_id",ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_district,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited ,sum_total_teachers,sum,ingestion.Teacher_Mentoring_unique_teachers_visited_by_mentors_by_state,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
EventToCubeIncrement,Teacher_Mentoring,Teacher_mentoringing_average_timespent_in_mentoring_visit_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_average_duration","string,integer,integer","date,school_id",event,average_duration,null,null,sum,ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_school,sum_average_duration,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_mentoringing_average_timespent_in_mentoring_visit_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_average_duration","string,integer,integer","date,cluster_id",ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_school,sum_average_duration,null,null,sum,ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_cluster,sum_average_duration,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_mentoringing_average_timespent_in_mentoring_visit_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,sum_average_duration","string,integer,integer","date,block_id",ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_cluster,sum_average_duration,null,null,sum,ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_block,sum_average_duration,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_mentoringing_average_timespent_in_mentoring_visit_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,sum_average_duration","string,integer,integer","date,district_id",ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_block,sum_average_duration,null,null,sum,ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_district,sum_average_duration,,,
CubeToCubeIncrement,Teacher_Mentoring,Teacher_mentoringing_average_timespent_in_mentoring_visit_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,sum_average_duration","string,integer,integer","date,state_id",ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_district,sum_average_duration,null,null,sum,ingestion.Teacher_mentoringing_average_timespent_in_mentoring_visit_by_state,sum_average_duration,,,
EventToCubeperIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_teachers_visited_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,school_category,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,string,integer,integer,number","date,school_id,school_category",event,"unique_teachers_visited,total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_school,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_teachers_visited_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,school_category,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,string,integer,integer,number","date,cluster_id,school_category",ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_school,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_cluster,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_teachers_visited_by_block,block_level,ingestion.dimension_master,"cluster_id,block_id",cluster_id,"date,block_id,school_category,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,string,integer,integer,number","date,block_id,school_category",ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_cluster,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_block,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_teachers_visited_by_district,district_level,ingestion.dimension_master,"block_id,district_id",block_id,"date,district_id,school_category,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,string,integer,integer,number","date,district_id,school_category",ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_block,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_district,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
CubeToCubePerIncrement,Teacher_Mentoring,Teacher_Mentoring_category_wise_teachers_visited_by_state,state_level,ingestion.dimension_master,"district_id,state_id",district_id,"date,state_id,school_category,sum_unique_teachers_visited,sum_total_teachers,percentage","string,integer,string,integer,integer,number","date,state_id,school_category",ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_district,"sum_unique_teachers_visited,sum_total_teachers",sum_unique_teachers_visited,sum_total_teachers,sum,ingestion.Teacher_Mentoring_category_wise_teachers_visited_by_state,"sum_unique_teachers_visited,sum_total_teachers,percentage",,,
